0, 0, Header, 1, 11, 384
1, 0, Start_track
2, 59104, Pitch_bend_c, 0, 8282
2, 59112, Pitch_bend_c, 0, 8672
2, 59136, Pitch_bend_c, 0, 8528
2, 59152, Pitch_bend_c, 0, 7738
2, 59180, Pitch_bend_c, 0, 6899
2, 59192, Pitch_bend_c, 0, 6109
2, 59200, Note_on_c, 0, 67, 0
2, 59220, Pitch_bend_c, 0, 8192
2, 59228, Note_on_c, 0, 56, 127
2, 59240, Pitch_bend_c, 0, 8838
2, 59256, Pitch_bend_c, 0, 9410
2, 59280, Pitch_bend_c, 0, 10094
2, 59304, Pitch_bend_c, 0, 10088
2, 59312, Note_on_c, 0, 56, 0
2, 59332, Pitch_bend_c, 0, 8192
2, 59336, Note_on_c, 0, 62, 127
2, 59340, Pitch_bend_c, 0, 8288
2, 59376, Pitch_bend_c, 0, 8271
2, 59400, Pitch_bend_c, 0, 8293
2, 59424, Note_on_c, 0, 62, 0
2, 59428, Pitch_bend_c, 0, 8261
2, 59432, Note_on_c, 0, 64, 127
2, 59520, Note_on_c, 0, 64, 0
2, 59528, Pitch_bend_c, 0, 8218
2, 59532, Note_on_c, 0, 67, 127
2, 59604, Pitch_bend_c, 0, 8416
2, 59664, Pitch_bend_c, 0, 8282
2, 59692, Pitch_bend_c, 0, 8373
2, 59716, Pitch_bend_c, 0, 8330
2, 59728, Note_on_c, 0, 67, 0
2, 59736, Pitch_bend_c, 0, 8192
2, 59736, Note_on_c, 0, 64, 127
2, 59740, Pitch_bend_c, 0, 8298
2, 59812, Pitch_bend_c, 0, 8266
2, 59848, Pitch_bend_c, 0, 7679
2, 59864, Pitch_bend_c, 0, 7028
2, 59880, Pitch_bend_c, 0, 6290
2, 59888, Pitch_bend_c, 0, 5574
2, 59904, Pitch_bend_c, 0, 4879
2, 59912, Pitch_bend_c, 0, 4430
2, 59920, Note_on_c, 0, 64, 0
2, 60356, Pitch_bend_c, 0, 8192
2, 60364, Note_on_c, 0, 74, 127
2, 60368, Pitch_bend_c, 0, 8491
2, 60396, Pitch_bend_c, 0, 8571
2, 60404, Pitch_bend_c, 0, 8699
2, 60416, Pitch_bend_c, 0, 9319
2, 60444, Pitch_bend_c, 0, 9581
2, 60472, Pitch_bend_c, 0, 9664
2, 60496, Pitch_bend_c, 0, 9600
2, 60524, Pitch_bend_c, 0, 9536
2, 60552, Pitch_bend_c, 0, 9600
2, 60580, Pitch_bend_c, 0, 9536
2, 60604, Pitch_bend_c, 0, 9600
2, 60632, Pitch_bend_c, 0, 9536
2, 60664, Pitch_bend_c, 0, 9600
2, 60672, Pitch_bend_c, 0, 9472
2, 60696, Pitch_bend_c, 0, 9536
2, 60704, Pitch_bend_c, 0, 9600
2, 60728, Pitch_bend_c, 0, 9536
2, 60752, Pitch_bend_c, 0, 8896
2, 60760, Pitch_bend_c, 0, 8784
2, 60784, Pitch_bend_c, 0, 8822
2, 60792, Pitch_bend_c, 0, 9437
2, 60808, Pitch_bend_c, 0, 9944
2, 60832, Pitch_bend_c, 0, 10040
2, 60840, Pitch_bend_c, 0, 10259
2, 60872, Pitch_bend_c, 0, 10174
2, 60880, Pitch_bend_c, 0, 9346
2, 60888, Pitch_bend_c, 0, 8758
2, 60896, Pitch_bend_c, 0, 8229
2, 60908, Note_on_c, 0, 74, 0
2, 60940, Note_on_c, 0, 74, 127
2, 60964, Pitch_bend_c, 0, 8352
2, 60988, Pitch_bend_c, 0, 8427
2, 60996, Pitch_bend_c, 0, 8523
2, 61004, Pitch_bend_c, 0, 8784
2, 61028, Pitch_bend_c, 0, 8934
2, 61052, Pitch_bend_c, 0, 9057
2, 61076, Pitch_bend_c, 0, 9239
2, 61100, Pitch_bend_c, 0, 9404
2, 61180, Pitch_bend_c, 0, 9511
2, 61204, Pitch_bend_c, 0, 9661
2, 61220, Pitch_bend_c, 0, 9536
2, 61228, Pitch_bend_c, 0, 9600
2, 61252, Pitch_bend_c, 0, 9664
2, 61268, Pitch_bend_c, 0, 9600
2, 61292, Pitch_bend_c, 0, 9472
2, 61300, Pitch_bend_c, 0, 9664
2, 61324, Pitch_bend_c, 0, 9600
2, 61348, Pitch_bend_c, 0, 9169
2, 61356, Pitch_bend_c, 0, 8806
2, 61380, Pitch_bend_c, 0, 9346
2, 61404, Pitch_bend_c, 0, 9600
2, 61428, Pitch_bend_c, 0, 9490
2, 61440, Pitch_bend_c, 0, 8720
2, 61448, Note_on_c, 0, 74, 0
2, 61468, Pitch_bend_c, 0, 8245
2, 61472, Note_on_c, 0, 76, 127
2, 61544, Pitch_bend_c, 0, 8192
2, 61548, Note_on_c, 0, 76, 0
2, 61568, Pitch_bend_c, 0, 8309
2, 61568, Note_on_c, 0, 74, 127
2, 61616, Pitch_bend_c, 0, 8469
2, 61640, Pitch_bend_c, 0, 8544
2, 61664, Pitch_bend_c, 0, 6173
2, 61716, Pitch_bend_c, 0, 6183
2, 61760, Note_on_c, 0, 74, 0
2, 61764, Pitch_bend_c, 0, 8161
2, 61764, Note_on_c, 0, 69, 127
2, 61816, Pitch_bend_c, 0, 8256
2, 61840, Pitch_bend_c, 0, 8325
2, 61848, Pitch_bend_c, 0, 8437
2, 61856, Pitch_bend_c, 0, 8982
2, 61880, Pitch_bend_c, 0, 9100
2, 61888, Pitch_bend_c, 0, 9228
2, 61896, Pitch_bend_c, 0, 9474
2, 61920, Pitch_bend_c, 0, 9522
2, 61928, Note_on_c, 0, 69, 0
2, 61928, Pitch_bend_c, 0, 8192
2, 61932, Note_on_c, 0, 71, 127
2, 61976, Pitch_bend_c, 0, 8118
2, 62020, Note_on_c, 0, 71, 0
2, 62024, Pitch_bend_c, 0, 8192
2, 62024, Note_on_c, 0, 76, 127
2, 62120, Note_on_c, 0, 76, 0
2, 62128, Note_on_c, 0, 69, 127
2, 62164, Pitch_bend_c, 0, 8368
2, 62212, Note_on_c, 0, 69, 0
2, 62224, Pitch_bend_c, 0, 8192
2, 62228, Note_on_c, 0, 71, 127
2, 62292, Note_on_c, 0, 71, 0
2, 62336, Note_on_c, 0, 62, 127
2, 62340, Pitch_bend_c, 0, 8320
2, 62392, Pitch_bend_c, 0, 8277
2, 62432, Pitch_bend_c, 0, 9586
2, 62540, Note_on_c, 0, 62, 0
2, 62540, Pitch_bend_c, 0, 8240
2, 62544, Note_on_c, 0, 69, 127
2, 62572, Pitch_bend_c, 0, 8336
2, 62596, Pitch_bend_c, 0, 8427
2, 62604, Pitch_bend_c, 0, 8528
2, 62612, Pitch_bend_c, 0, 8635
2, 62620, Pitch_bend_c, 0, 8736
2, 62628, Pitch_bend_c, 0, 7231
2, 62640, Pitch_bend_c, 0, 8192
2, 62644, Note_on_c, 0, 69, 0
2, 62644, Note_on_c, 0, 68, 127
2, 62660, Pitch_bend_c, 0, 7893
2, 62684, Pitch_bend_c, 0, 7690
2, 62712, Pitch_bend_c, 0, 7583
2, 62736, Pitch_bend_c, 0, 7648
2, 62744, Pitch_bend_c, 0, 7765
2, 62752, Pitch_bend_c, 0, 7877
2, 62760, Pitch_bend_c, 0, 7995
2, 62776, Pitch_bend_c, 0, 7546
2, 62800, Pitch_bend_c, 0, 7487
2, 62824, Pitch_bend_c, 0, 7573
2, 62832, Pitch_bend_c, 0, 8177
2, 62856, Pitch_bend_c, 0, 8075
2, 62872, Pitch_bend_c, 0, 7605
2, 62892, Note_on_c, 0, 68, 0
2, 63108, Pitch_bend_c, 0, 8245
2, 63112, Note_on_c, 0, 69, 127
2, 63160, Pitch_bend_c, 0, 8330
2, 63184, Pitch_bend_c, 0, 8507
2, 63208, Pitch_bend_c, 0, 8619
2, 63216, Pitch_bend_c, 0, 9100
2, 63232, Pitch_bend_c, 0, 9196
2, 63240, Pitch_bend_c, 0, 9308
2, 63248, Pitch_bend_c, 0, 9522
2, 63284, Note_on_c, 0, 69, 0
2, 63284, Pitch_bend_c, 0, 8192
2, 63288, Note_on_c, 0, 71, 127
2, 63336, Pitch_bend_c, 0, 8144
2, 63372, Pitch_bend_c, 0, 8192
2, 63388, Note_on_c, 0, 76, 127
2, 63464, Note_on_c, 0, 76, 0
2, 63480, Note_on_c, 0, 71, 0
2, 63500, Note_on_c, 0, 79, 127
2, 63544, Pitch_bend_c, 0, 8955
2, 63552, Pitch_bend_c, 0, 9533
2, 63576, Pitch_bend_c, 0, 9629
2, 63584, Pitch_bend_c, 0, 9693
2, 63612, Pitch_bend_c, 0, 8865
2, 63620, Pitch_bend_c, 0, 8298
2, 63644, Pitch_bend_c, 0, 8182
2, 63752, Note_on_c, 0, 79, 0
2, 63776, Note_on_c, 0, 76, 127
2, 63780, Pitch_bend_c, 0, 8261
2, 63836, Pitch_bend_c, 0, 8197
2, 63860, Note_on_c, 0, 76, 0
2, 63876, Note_on_c, 0, 69, 127
2, 63940, Pitch_bend_c, 0, 8271
2, 63964, Pitch_bend_c, 0, 8341
2, 63972, Pitch_bend_c, 0, 8453
2, 63980, Pitch_bend_c, 0, 9084
2, 64004, Pitch_bend_c, 0, 9201
2, 64012, Pitch_bend_c, 0, 9340
2, 64020, Pitch_bend_c, 0, 9501
2, 64032, Note_on_c, 0, 69, 0
2, 64052, Pitch_bend_c, 0, 8113
2, 64056, Note_on_c, 0, 71, 127
2, 64104, Pitch_bend_c, 0, 8161
2, 64132, Note_on_c, 0, 71, 0
2, 64148, Note_on_c, 0, 76, 127
2, 64152, Pitch_bend_c, 0, 8256
2, 64208, Note_on_c, 0, 76, 0
2, 64228, Pitch_bend_c, 0, 8187
2, 64232, Note_on_c, 0, 74, 127
2, 64280, Pitch_bend_c, 0, 8229
2, 64292, Pitch_bend_c, 0, 7765
2, 64300, Note_on_c, 0, 74, 0
2, 64300, Pitch_bend_c, 0, 8202
2, 64340, Note_on_c, 0, 69, 127
2, 64344, Pitch_bend_c, 0, 8298
2, 64368, Pitch_bend_c, 0, 8250
2, 64408, Pitch_bend_c, 0, 8891
2, 64416, Pitch_bend_c, 0, 9600
2, 64448, Note_on_c, 0, 69, 0
2, 64504, Pitch_bend_c, 0, 8192
2, 64508, Note_on_c, 0, 67, 127
2, 64512, Pitch_bend_c, 0, 8261
2, 64540, Pitch_bend_c, 0, 8207
2, 64564, Pitch_bend_c, 0, 8271
2, 64584, Pitch_bend_c, 0, 8378
2, 64592, Pitch_bend_c, 0, 8507
2, 64600, Pitch_bend_c, 0, 8608
2, 64624, Pitch_bend_c, 0, 8512
2, 64632, Pitch_bend_c, 0, 8256
2, 64656, Pitch_bend_c, 0, 8309
2, 64672, Pitch_bend_c, 0, 8416
2, 64680, Pitch_bend_c, 0, 8539
2, 64688, Pitch_bend_c, 0, 8608
2, 64712, Pitch_bend_c, 0, 8496
2, 64720, Pitch_bend_c, 0, 8256
2, 64744, Pitch_bend_c, 0, 8325
2, 64752, Pitch_bend_c, 0, 8876
2, 64776, Pitch_bend_c, 0, 8854
2, 64792, Pitch_bend_c, 0, 8309
2, 64816, Pitch_bend_c, 0, 8256
2, 64836, Pitch_bend_c, 0, 8876
2, 64860, Pitch_bend_c, 0, 9009
2, 64876, Pitch_bend_c, 0, 8555
2, 64892, Pitch_bend_c, 0, 8161
2, 64940, Pitch_bend_c, 0, 8304
2, 64948, Pitch_bend_c, 0, 8977
2, 64980, Pitch_bend_c, 0, 8501
2, 64996, Pitch_bend_c, 0, 8394
2, 65004, Pitch_bend_c, 0, 8282
2, 65012, Pitch_bend_c, 0, 8223
2, 65036, Pitch_bend_c, 0, 8630
2, 65060, Pitch_bend_c, 0, 8485
2, 65088, Pitch_bend_c, 0, 8240
2, 65112, Pitch_bend_c, 0, 8368
2, 65136, Pitch_bend_c, 0, 8512
2, 65160, Pitch_bend_c, 0, 8400
2, 65176, Note_on_c, 0, 67, 0
2, 65176, Pitch_bend_c, 0, 8507
2, 65280, Pitch_bend_c, 0, 8192
2, 65280, Note_on_c, 0, 64, 127
2, 65284, Pitch_bend_c, 0, 8346
2, 65320, Pitch_bend_c, 0, 8357
2, 65384, Pitch_bend_c, 0, 7722
2, 65412, Pitch_bend_c, 0, 7097
2, 65436, Pitch_bend_c, 0, 6333
2, 65452, Pitch_bend_c, 0, 5612
2, 65472, Pitch_bend_c, 0, 4842
2, 65492, Note_on_c, 0, 64, 0
2, 65636, Pitch_bend_c, 0, 8177
2, 65640, Note_on_c, 0, 53, 127
2, 65672, Pitch_bend_c, 0, 9014
2, 65676, Pitch_bend_c, 0, 9437
2, 65696, Pitch_bend_c, 0, 10062
2, 65704, Pitch_bend_c, 0, 10564
2, 65720, Pitch_bend_c, 0, 11387
2, 65748, Pitch_bend_c, 0, 11985
2, 65752, Note_on_c, 0, 53, 0
2, 65776, Pitch_bend_c, 0, 8202
2, 65780, Note_on_c, 0, 62, 127
2, 65824, Pitch_bend_c, 0, 8245
2, 65860, Pitch_bend_c, 0, 8192
2, 65872, Note_on_c, 0, 62, 0
2, 65876, Note_on_c, 0, 64, 127
2, 65880, Pitch_bend_c, 0, 8288
2, 65932, Pitch_bend_c, 0, 8277
2, 66020, Note_on_c, 0, 64, 0
2, 66040, Pitch_bend_c, 0, 8192
2, 66044, Pitch_bend_c, 0, 8234
2, 66044, Note_on_c, 0, 67, 127
2, 66068, Pitch_bend_c, 0, 8166
2, 66092, Pitch_bend_c, 0, 8229
2, 66116, Pitch_bend_c, 0, 8758
2, 66140, Pitch_bend_c, 0, 8688
2, 66156, Pitch_bend_c, 0, 8234
2, 66184, Pitch_bend_c, 0, 8223
2, 66200, Pitch_bend_c, 0, 8742
2, 66216, Pitch_bend_c, 0, 8838
2, 66224, Pitch_bend_c, 0, 9004
2, 66240, Pitch_bend_c, 0, 8544
2, 66256, Pitch_bend_c, 0, 8202
2, 66284, Pitch_bend_c, 0, 8635
2, 66292, Pitch_bend_c, 0, 9185
2, 66316, Pitch_bend_c, 0, 9282
2, 66332, Pitch_bend_c, 0, 8774
2, 66348, Pitch_bend_c, 0, 8672
2, 66356, Pitch_bend_c, 0, 8565
2, 66364, Pitch_bend_c, 0, 8427
2, 66408, Note_on_c, 0, 67, 0
2, 66416, Pitch_bend_c, 0, 8192
2, 66428, Note_on_c, 0, 64, 127
2, 66504, Pitch_bend_c, 0, 8437
2, 66528, Pitch_bend_c, 0, 8603
2, 66556, Pitch_bend_c, 0, 8517
2, 66564, Pitch_bend_c, 0, 8288
2, 66588, Pitch_bend_c, 0, 8384
2, 66612, Pitch_bend_c, 0, 8998
2, 66640, Pitch_bend_c, 0, 8988
2, 66656, Pitch_bend_c, 0, 8314
2, 66708, Pitch_bend_c, 0, 8384
2, 66732, Pitch_bend_c, 0, 7690
2, 66756, Pitch_bend_c, 0, 6980
2, 66764, Pitch_bend_c, 0, 6306
2, 66772, Pitch_bend_c, 0, 5531
2, 66788, Pitch_bend_c, 0, 4912
2, 66800, Pitch_bend_c, 0, 4185
2, 66824, Pitch_bend_c, 0, 3479
2, 66836, Note_on_c, 0, 64, 0
2, 67188, Pitch_bend_c, 0, 8282
2, 67192, Note_on_c, 0, 52, 127
2, 67236, Pitch_bend_c, 0, 7685
2, 67256, Pitch_bend_c, 0, 6947
2, 67272, Pitch_bend_c, 0, 6322
2, 67288, Pitch_bend_c, 0, 5638
2, 67296, Pitch_bend_c, 0, 4901
2, 67316, Pitch_bend_c, 0, 4249
2, 67324, Pitch_bend_c, 0, 3490
2, 67340, Pitch_bend_c, 0, 2833
2, 67352, Pitch_bend_c, 0, 2128
2, 67356, Pitch_bend_c, 0, 1475
2, 67376, Note_on_c, 0, 52, 0
2, 71600, Pitch_bend_c, 0, 8192
2, 71604, Note_on_c, 0, 44, 127
2, 71612, Pitch_bend_c, 0, 8913
2, 71636, Pitch_bend_c, 0, 8966
2, 71640, Pitch_bend_c, 0, 9629
2, 71664, Pitch_bend_c, 0, 9714
2, 71672, Pitch_bend_c, 0, 10222
2, 71696, Pitch_bend_c, 0, 10195
2, 71708, Note_on_c, 0, 44, 0
2, 71712, Pitch_bend_c, 0, 8192
2, 71716, Note_on_c, 0, 50, 127
2, 71900, Note_on_c, 0, 47, 127
2, 71908, Note_on_c, 0, 50, 0
2, 71924, Pitch_bend_c, 0, 8261
2, 71976, Note_on_c, 0, 47, 0
2, 71980, Pitch_bend_c, 0, 8207
2, 71988, Note_on_c, 0, 55, 127
2, 72004, Pitch_bend_c, 0, 8240
2, 72028, Pitch_bend_c, 0, 8202
2, 72180, Pitch_bend_c, 0, 8325
2, 72200, Note_on_c, 0, 55, 0
2, 72204, Pitch_bend_c, 0, 8234
2, 72208, Note_on_c, 0, 52, 127
2, 72228, Pitch_bend_c, 0, 8197
2, 72304, Pitch_bend_c, 0, 8256
2, 72328, Pitch_bend_c, 0, 8432
2, 72360, Pitch_bend_c, 0, 8182
2, 72388, Pitch_bend_c, 0, 8250
2, 72412, Pitch_bend_c, 0, 8678
2, 72436, Pitch_bend_c, 0, 8571
2, 72452, Pitch_bend_c, 0, 8442
2, 72460, Pitch_bend_c, 0, 8304
2, 72468, Pitch_bend_c, 0, 8218
2, 72496, Pitch_bend_c, 0, 8330
2, 72504, Pitch_bend_c, 0, 8678
2, 72528, Pitch_bend_c, 0, 8603
2, 72536, Pitch_bend_c, 0, 8491
2, 72544, Pitch_bend_c, 0, 8357
2, 72552, Pitch_bend_c, 0, 8182
2, 72576, Pitch_bend_c, 0, 8266
2, 72580, Pitch_bend_c, 0, 8736
2, 72608, Pitch_bend_c, 0, 8656
2, 72620, Pitch_bend_c, 0, 8192
2, 72668, Pitch_bend_c, 0, 8261
2, 72676, Pitch_bend_c, 0, 8720
2, 72700, Pitch_bend_c, 0, 8651
2, 72716, Pitch_bend_c, 0, 8166
2, 72744, Pitch_bend_c, 0, 8144
2, 72768, Pitch_bend_c, 0, 8192
2, 72796, Note_on_c, 0, 52, 0
2, 72968, Pitch_bend_c, 0, 8320
2, 72968, Note_on_c, 0, 50, 127
2, 72992, Pitch_bend_c, 0, 8261
2, 73008, Pitch_bend_c, 0, 9549
2, 73036, Pitch_bend_c, 0, 9602
2, 73052, Pitch_bend_c, 0, 8192
2, 73100, Pitch_bend_c, 0, 9554
2, 73124, Pitch_bend_c, 0, 9597
2, 73148, Pitch_bend_c, 0, 8161
2, 73184, Pitch_bend_c, 0, 9533
2, 73232, Pitch_bend_c, 0, 8166
2, 73284, Pitch_bend_c, 0, 9490
2, 73312, Pitch_bend_c, 0, 9506
2, 73324, Pitch_bend_c, 0, 8187
2, 73372, Pitch_bend_c, 0, 9527
2, 73420, Pitch_bend_c, 0, 8207
2, 73468, Pitch_bend_c, 0, 9549
2, 73512, Pitch_bend_c, 0, 8202
2, 73560, Note_on_c, 0, 50, 0
2, 77860, Note_on_c, 0, 69, 127
2, 77904, Pitch_bend_c, 0, 8795
2, 77928, Pitch_bend_c, 0, 9308
2, 77952, Pitch_bend_c, 0, 9474
2, 78004, Pitch_bend_c, 0, 9431
2, 78040, Pitch_bend_c, 0, 9474
2, 78064, Pitch_bend_c, 0, 9560
2, 78088, Pitch_bend_c, 0, 9656
2, 78092, Pitch_bend_c, 0, 9757
2, 78116, Pitch_bend_c, 0, 9645
2, 78124, Pitch_bend_c, 0, 9506
2, 78148, Pitch_bend_c, 0, 9597
2, 78156, Pitch_bend_c, 0, 10137
2, 78184, Pitch_bend_c, 0, 9624
2, 78208, Pitch_bend_c, 0, 9538
2, 78228, Pitch_bend_c, 0, 10147
2, 78268, Pitch_bend_c, 0, 9527
2, 78308, Pitch_bend_c, 0, 10067
2, 78332, Pitch_bend_c, 0, 10110
2, 78344, Pitch_bend_c, 0, 9597
2, 78372, Pitch_bend_c, 0, 9560
2, 78392, Pitch_bend_c, 0, 10035
2, 78416, Pitch_bend_c, 0, 9966
2, 78428, Pitch_bend_c, 0, 9538
2, 78476, Pitch_bend_c, 0, 9608
2, 78484, Pitch_bend_c, 0, 9966
2, 78508, Pitch_bend_c, 0, 9896
2, 78516, Pitch_bend_c, 0, 9800
2, 78520, Pitch_bend_c, 0, 9672
2, 78528, Pitch_bend_c, 0, 9490
2, 78552, Pitch_bend_c, 0, 9570
2, 78568, Pitch_bend_c, 0, 9677
2, 78576, Pitch_bend_c, 0, 9800
2, 78584, Pitch_bend_c, 0, 9843
2, 78612, Pitch_bend_c, 0, 9565
2, 78632, Pitch_bend_c, 0, 9917
2, 78636, Note_on_c, 0, 69, 0
2, 79040, Pitch_bend_c, 0, 8202
2, 79044, Note_on_c, 0, 71, 127
2, 79088, Pitch_bend_c, 0, 10254
2, 79112, Pitch_bend_c, 0, 10281
2, 79128, Pitch_bend_c, 0, 8144
2, 79172, Pitch_bend_c, 0, 10222
2, 79196, Pitch_bend_c, 0, 10308
2, 79208, Pitch_bend_c, 0, 10409
2, 79216, Pitch_bend_c, 0, 8197
2, 79272, Pitch_bend_c, 0, 10265
2, 79300, Pitch_bend_c, 0, 10372
2, 79316, Pitch_bend_c, 0, 8197
2, 79352, Pitch_bend_c, 0, 10137
2, 79384, Note_on_c, 0, 71, 0
2, 79568, Pitch_bend_c, 0, 8187
2, 79572, Note_on_c, 0, 74, 127
2, 79596, Pitch_bend_c, 0, 8150
2, 79624, Pitch_bend_c, 0, 8192
2, 79632, Pitch_bend_c, 0, 8795
2, 79648, Pitch_bend_c, 0, 9511
2, 79676, Pitch_bend_c, 0, 9661
2, 79708, Pitch_bend_c, 0, 9549
2, 79744, Pitch_bend_c, 0, 9693
2, 79760, Pitch_bend_c, 0, 9912
2, 79792, Pitch_bend_c, 0, 9458
2, 79800, Pitch_bend_c, 0, 8881
2, 79828, Pitch_bend_c, 0, 9490
2, 79844, Pitch_bend_c, 0, 10104
2, 79856, Pitch_bend_c, 0, 10201
2, 79864, Pitch_bend_c, 0, 10302
2, 79872, Pitch_bend_c, 0, 10361
2, 79896, Pitch_bend_c, 0, 9420
2, 79900, Note_on_c, 0, 74, 0
2, 79908, Pitch_bend_c, 0, 8192
2, 84024, Note_on_c, 0, 67, 127
2, 84044, Pitch_bend_c, 0, 8784
2, 84048, Pitch_bend_c, 0, 9442
2, 84056, Pitch_bend_c, 0, 10115
2, 84072, Pitch_bend_c, 0, 10847
2, 84096, Pitch_bend_c, 0, 10730
2, 84112, Note_on_c, 0, 67, 0
2, 84112, Pitch_bend_c, 0, 10831
2, 84180, Pitch_bend_c, 0, 8166
2, 84184, Note_on_c, 0, 67, 127
2, 84224, Pitch_bend_c, 0, 8688
2, 84260, Pitch_bend_c, 0, 8598
2, 84268, Pitch_bend_c, 0, 8485
2, 84276, Pitch_bend_c, 0, 8298
2, 84300, Pitch_bend_c, 0, 8843
2, 84336, Pitch_bend_c, 0, 8298
2, 84360, Pitch_bend_c, 0, 8373
2, 84376, Pitch_bend_c, 0, 9052
2, 84400, Pitch_bend_c, 0, 9068
2, 84404, Pitch_bend_c, 0, 8598
2, 84420, Pitch_bend_c, 0, 8207
2, 84444, Pitch_bend_c, 0, 8282
2, 84452, Pitch_bend_c, 0, 8784
2, 84460, Pitch_bend_c, 0, 9228
2, 84484, Pitch_bend_c, 0, 9180
2, 84488, Pitch_bend_c, 0, 8587
2, 84504, Pitch_bend_c, 0, 8161
2, 84544, Pitch_bend_c, 0, 8309
2, 84552, Pitch_bend_c, 0, 8442
2, 84560, Pitch_bend_c, 0, 8549
2, 84568, Pitch_bend_c, 0, 7648
2, 84584, Pitch_bend_c, 0, 6921
2, 84592, Pitch_bend_c, 0, 6215
2, 84596, Pitch_bend_c, 0, 5467
2, 84612, Pitch_bend_c, 0, 4762
2, 84640, Note_on_c, 0, 67, 0
2, 84996, Pitch_bend_c, 0, 8250
2, 85004, Note_on_c, 0, 62, 127
2, 85036, Pitch_bend_c, 0, 9591
2, 85084, Pitch_bend_c, 0, 8150
2, 85112, Pitch_bend_c, 0, 8177
2, 85128, Pitch_bend_c, 0, 9527
2, 85152, Pitch_bend_c, 0, 9581
2, 85168, Pitch_bend_c, 0, 8139
2, 85220, Pitch_bend_c, 0, 9549
2, 85244, Pitch_bend_c, 0, 9586
2, 85264, Pitch_bend_c, 0, 8166
2, 85304, Pitch_bend_c, 0, 9517
2, 85352, Pitch_bend_c, 0, 8155
2, 85388, Pitch_bend_c, 0, 9468
2, 85412, Pitch_bend_c, 0, 9522
2, 85436, Pitch_bend_c, 0, 8161
2, 85476, Pitch_bend_c, 0, 9517
2, 85528, Pitch_bend_c, 0, 8177
2, 85560, Pitch_bend_c, 0, 9533
2, 85612, Pitch_bend_c, 0, 8144
2, 85660, Note_on_c, 0, 62, 0
2, 85672, Pitch_bend_c, 0, 8192
2, 85672, Note_on_c, 0, 59, 127
2, 85676, Pitch_bend_c, 0, 8346
2, 85704, Pitch_bend_c, 0, 8544
2, 85732, Pitch_bend_c, 0, 7060
2, 85788, Pitch_bend_c, 0, 6317
2, 85804, Pitch_bend_c, 0, 5633
2, 85828, Pitch_bend_c, 0, 5563
2, 85888, Pitch_bend_c, 0, 5382
2, 85908, Note_on_c, 0, 59, 0
2, 85908, Pitch_bend_c, 0, 5553
2, 89480, Pitch_bend_c, 0, 8192
2, 89488, Pitch_bend_c, 0, 8298
2, 89488, Note_on_c, 0, 62, 127
2, 89512, Pitch_bend_c, 0, 8256
2, 89560, Pitch_bend_c, 0, 8859
2, 89584, Pitch_bend_c, 0, 8913
2, 89588, Pitch_bend_c, 0, 9522
2, 89612, Pitch_bend_c, 0, 9501
2, 89620, Note_on_c, 0, 62, 0
2, 89652, Pitch_bend_c, 0, 8182
2, 89652, Note_on_c, 0, 64, 127
2, 89708, Pitch_bend_c, 0, 8144
2, 89732, Pitch_bend_c, 0, 8192
2, 89736, Note_on_c, 0, 64, 0
2, 89740, Note_on_c, 0, 64, 127
2, 89756, Pitch_bend_c, 0, 8266
2, 89780, Pitch_bend_c, 0, 7551
2, 89800, Pitch_bend_c, 0, 6851
2, 89856, Pitch_bend_c, 0, 6894
2, 89884, Pitch_bend_c, 0, 6974
2, 89908, Pitch_bend_c, 0, 6883
2, 89960, Pitch_bend_c, 0, 7054
2, 89968, Pitch_bend_c, 0, 7166
2, 89992, Pitch_bend_c, 0, 6947
2, 90044, Pitch_bend_c, 0, 7118
2, 90052, Pitch_bend_c, 0, 7252
2, 90076, Pitch_bend_c, 0, 7151
2, 90084, Pitch_bend_c, 0, 7038
2, 90092, Pitch_bend_c, 0, 6883
2, 90128, Note_on_c, 0, 64, 0
2, 90136, Pitch_bend_c, 0, 8192
2, 90140, Note_on_c, 0, 62, 127
2, 90144, Pitch_bend_c, 0, 8304
2, 90172, Pitch_bend_c, 0, 8266
2, 90184, Pitch_bend_c, 0, 8907
2, 90208, Pitch_bend_c, 0, 9591
2, 90232, Pitch_bend_c, 0, 9800
2, 90260, Pitch_bend_c, 0, 9843
2, 90284, Pitch_bend_c, 0, 9591
2, 90308, Pitch_bend_c, 0, 9709
2, 90336, Pitch_bend_c, 0, 9837
2, 90344, Pitch_bend_c, 0, 9923
2, 90368, Pitch_bend_c, 0, 9543
2, 90400, Pitch_bend_c, 0, 9656
2, 90424, Pitch_bend_c, 0, 9864
2, 90452, Pitch_bend_c, 0, 9720
2, 90468, Pitch_bend_c, 0, 8940
2, 90484, Pitch_bend_c, 0, 8277
2, 90500, Pitch_bend_c, 0, 7658
2, 90520, Pitch_bend_c, 0, 6862
2, 90524, Note_on_c, 0, 62, 0
2, 90624, Control_c, 0, 11, 95
2, 90988, Pitch_bend_c, 0, 8192
2, 90992, Note_on_c, 0, 57, 127
2, 90996, Pitch_bend_c, 0, 8304
2, 91020, Pitch_bend_c, 0, 8250
2, 91044, Pitch_bend_c, 0, 8907
2, 91068, Pitch_bend_c, 0, 9570
2, 91092, Pitch_bend_c, 0, 9560
2, 91184, Note_on_c, 0, 57, 0
2, 91188, Pitch_bend_c, 0, 8192
2, 91188, Note_on_c, 0, 62, 127
2, 91192, Pitch_bend_c, 0, 8256
